⣽	BF	10111111
⢽	BD	10111101
⡝	BA	10111010
⣝	BB	10111011
⢝	B9	10111001
⠭	B4	10110100
⡭	B6	10110110
⣭	B7	10110111
⢭	B5	10110101
⡍	B2	10110010
⣍	B3	10110011
⢍	B1	10110001
⠕	A8	10101000
⠵	AC	10101100
⡵	AE	10101110
⣵	AF	10101111
⢵	AD	10101101
⡕	AA	10101010
⣕	AB	10101011
⢕	A9	10101001
⠥	A4	10100100
⡥	A6	10100110
⣥	A7	10100111
⢥	A5	10100101
⡅	A2	10100010
⣅	A3	10100011
⢅	A1	10100001
⠉	90	10010000
⠙	98	10011000
⠹	9C	10011100
⡹	9E	10011110
⣹	9F	10011111
⢹	9D	10011101
⡙	9A	10011010
⣙	9B	10011011
⢙	99	10011001
⠩	94	10010100
⡩	96	10010110
⣩	97	10010111
⢩	95	10010101
⡉	92	10010010
⣉	93	10010011
⢉	91	10010001
⠑	88	10001000
⠱	8C	10001100
⡱	8E	10001110
⣱	8F	10001111
⢱	8D	10001101
⡑	8A	10001010
⣑	8B	10001011
⢑	89	10001001
⠡	84	10000100
⡡	86	10000110
⣡	87	10000111
⢡	85	10000101
⡁	82	10000010
⣁	83	10000011
⢁	81	10000001
⠂	40	01000000
⠆	60	01100000
⠎	70	01110000
⠞	78	01111000
⠾	7C	01111100
⡾	7E	01111110
⣾	7F	01111111
⢾	7D	01111101
⡞	7A	01111010
⣞	7B	01111011
⢞	79	01111001
⠮	74	01110100
⡮	76	01110110
⣮	77	01110111
⢮	75	01110101
⡎	72	01110010
⣎	73	01110011
⢎	71	01110001
⠖	68	01101000
⠶	6C	01101100
⡶	6E	01101110
⣶	6F	01101111
⢶	6D	01101101
⡖	6A	01101010
⣖	6B	01101011
⢖	69	01101001
⠦	64	01100100
⡦	66	01100110
⣦	67	01100111
⢦	65	01100101
⡆	62	01100010
⣆	63	01100011
⢆	61	01100001
⠊	50	01010000
⠚	58	01011000
⠺	5C	01011100
⡺	5E	01011110
⣺	5F	01011111
⢺	5D	01011101
⡚	5A	01011010
⣚	5B	01011011
⢚	59	01011001
⠪	54	01010100
⡪	56	01010110
⣪	57	01010111
⢪	55	01010101
⡊	52	01010010
⣊	53	01010011
⢊	51	01010001
⠒	48	01001000
⠲	4C	01001100
⡲	4E	01001110
⣲	4F	01001111
⢲	4D	01001101
⡒	4A	01001010
⣒	4B	01001011
⢒	49	01001001
⠢	44	01000100
⡢	46	01000110
⣢	47	01000111
⢢	45	01000101
⡂	42	01000010
⣂	43	01000011
⢂	41	01000001
⠄	20	00100000
⠌	30	00110000
⠜	38	00111000
⠼	3C	00111100
⡼	3E	00111110
⣼	3F	00111111
⢼	3D	00111101
⡜	3A	00111010
⣜	3B	00111011
⢜	39	00111001
⠬	34	00110100
⡬	36	00110110
⣬	37	00110111
⢬	35	00110101
⡌	32	00110010
⣌	33	00110011
⢌	31	00110001
⠔	28	00101000
⠴	2C	00101100
⡴	2E	00101110
⣴	2F	00101111
⢴	2D	00101101
⡔	2A	00101010
⣔	2B	00101011
⢔	29	00101001
⠤	24	00100100
⡤	26	00100110
⣤	27	00100111
⢤	25	00100101
⡄	22	00100010
⣄	23	00100011
⢄	21	00100001
⠈	10	00010000
⠘	18	00011000
⠸	1C	00011100
⡸	1E	00011110
⣸	1F	00011111
⢸	1D	00011101
⡘	1A	00011010
⣘	1B	00011011
⢘	19	00011001
⠨	14	00010100
⡨	16	00010110
⣨	17	00010111
⢨	15	00010101
⡈	12	00010010
⣈	13	00010011
⢈	11	00010001
⠐	08	00001000
⠰	0C	00001100
⡰	0E	00001110
⣰	0F	00001111
⢰	0D	00001101
⡐	0A	00001010
⣐	0B	00001011
⢐	09	00001001
⠠	04	00000100
⡠	06	00000110
⣠	07	00000111
⢠	05	00000101
⡀	02	00000010
⣀	03	00000011
⢀	01	00000001
